number,value,datetime_start,datetime_complete,duration,params_--d_model,params_--dropout,params_--hidden_act,params_--learning_rate,params_--n_head,params_--n_layer,params_--per_device_train_batch_size,system_attrs_fail_reason,state
0,0.12784710215851364,2020-09-11 08:47:27.474246,2020-09-11 11:00:35.582485,0 days 02:13:08.108239000,128.0,0.2,swish,0.008958203808051941,2.0,1.0,128.0,,COMPLETE
1,0.13944976034484188,2020-09-11 08:47:27.516053,2020-09-11 10:41:24.007582,0 days 01:53:56.491529000,32.0,0.0,swish,0.0010836167096997893,8.0,4.0,64.0,,COMPLETE
2,0.21954319664757832,2020-09-11 08:47:27.543293,2020-09-11 11:00:02.535037,0 days 02:12:34.991744000,64.0,0.2,relu,0.003427863710923112,4.0,1.0,128.0,,COMPLETE
3,0.06665471637215674,2020-09-11 08:47:27.608541,2020-09-11 10:42:10.871225,0 days 01:54:43.262684000,128.0,0.1,gelu,0.048551710999832305,16.0,3.0,256.0,,COMPLETE
4,0.08542663600833592,2020-09-11 08:47:27.633208,2020-09-11 11:20:56.612756,0 days 02:33:28.979548000,64.0,0.1,swish,0.019826942050971328,1.0,3.0,128.0,,COMPLETE
5,0.052512059230458645,2020-09-11 10:41:24.085974,2020-09-11 12:09:38.411687,0 days 01:28:14.325713000,128.0,0.3,swish,0.024059448389346403,2.0,2.0,128.0,,COMPLETE
6,0.12243611571717472,2020-09-11 10:42:10.917744,2020-09-11 12:06:06.316918,0 days 01:23:55.399174000,32.0,0.2,gelu,0.019009555971946215,16.0,2.0,128.0,,COMPLETE
7,0.12736818409856424,2020-09-11 11:00:02.586742,2020-09-11 14:28:01.425491,0 days 03:27:58.838749000,32.0,0.3,gelu,0.0032285426064570014,1.0,4.0,128.0,,COMPLETE
8,0.15781097936047866,2020-09-11 11:00:35.817950,2020-09-11 14:02:19.220227,0 days 03:01:43.402277000,64.0,0.3,relu,0.0016498973678398924,1.0,1.0,256.0,,COMPLETE
9,0.1428000181093623,2020-09-11 11:20:56.826745,2020-09-11 12:59:56.540400,0 days 01:38:59.713655000,32.0,0.0,gelu,0.0010486396698214113,4.0,1.0,64.0,,COMPLETE
10,0.1697802335075854,2020-09-11 12:06:06.412053,2020-09-11 15:46:14.061052,0 days 03:40:07.648999000,128.0,0.0,gelu,0.00848181282055583,16.0,1.0,128.0,,COMPLETE
11,0.14792946106143107,2020-09-11 12:09:38.459623,2020-09-11 16:19:50.820711,0 days 04:10:12.361088000,32.0,0.1,relu,0.00995803990546942,16.0,1.0,64.0,,COMPLETE
12,0.1530543015990736,2020-09-11 12:59:56.583027,2020-09-11 16:18:01.369865,0 days 03:18:04.786838000,128.0,0.2,swish,0.002238539904518662,8.0,4.0,64.0,,COMPLETE
13,0.11490563524425704,2020-09-11 14:02:19.266266,2020-09-11 15:56:42.816298,0 days 01:54:23.550032000,32.0,0.3,gelu,0.004542531887032528,16.0,4.0,64.0,,COMPLETE
14,0.16328841271276565,2020-09-11 14:28:01.460486,2020-09-11 16:07:46.255092,0 days 01:39:44.794606000,64.0,0.2,relu,0.004328289701356768,4.0,2.0,128.0,,COMPLETE
15,0.18799613312744606,2020-09-11 15:46:14.106069,2020-09-11 16:59:44.472891,0 days 01:13:30.366822000,64.0,0.2,relu,0.004656088511278721,4.0,1.0,128.0,,COMPLETE
16,0.12668638734155943,2020-09-11 15:56:42.853762,2020-09-11 17:18:03.103994,0 days 01:21:20.250232000,64.0,0.2,relu,0.008590811121099124,4.0,2.0,128.0,,COMPLETE
17,0.2822940896039497,2020-09-11 16:07:46.312720,2020-09-11 17:33:34.192093,0 days 01:25:47.879373000,128.0,0.1,relu,0.0021967991539867332,4.0,1.0,128.0,,COMPLETE
18,0.14449796113751764,2020-09-11 16:18:01.414926,2020-09-11 17:32:44.271999,0 days 01:14:42.857073000,64.0,0.1,relu,0.008558733187889163,4.0,1.0,128.0,,COMPLETE
19,0.138205376381441,2020-09-11 16:19:50.873207,2020-09-11 17:34:13.423087,0 days 01:14:22.549880000,64.0,0.0,relu,0.0006154790556077133,4.0,1.0,128.0,,COMPLETE
20,0.13916257498006415,2020-09-11 16:59:44.516466,2020-09-11 18:25:08.521570,0 days 01:25:24.005104000,64.0,0.2,relu,0.0006094985164354489,4.0,2.0,128.0,,COMPLETE
21,0.11492030388252171,2020-09-11 17:18:03.139378,2020-09-11 18:24:32.411993,0 days 01:06:29.272615000,64.0,0.1,relu,0.0006303604078030191,4.0,1.0,256.0,,COMPLETE
22,0.11019506015897791,2020-09-11 17:32:44.308248,2020-09-11 18:42:28.551525,0 days 01:09:44.243277000,64.0,0.2,relu,0.0005273355942529304,4.0,2.0,256.0,,COMPLETE
23,0.157133214550613,2020-09-11 17:33:34.224947,2020-09-11 18:47:11.274709,0 days 01:13:37.049762000,128.0,0.1,relu,0.0005600508590810076,4.0,2.0,256.0,,COMPLETE
24,0.15009335822367859,2020-09-11 17:34:13.460467,2020-09-11 18:38:10.393855,0 days 01:03:56.933388000,128.0,0.1,relu,0.0005101702065694661,4.0,3.0,256.0,,COMPLETE
25,0.202737665104129,2020-09-11 18:24:32.451743,2020-09-11 19:48:33.885164,0 days 01:24:01.433421000,64.0,0.2,relu,0.0024378259286081177,4.0,2.0,128.0,,COMPLETE
26,0.21749727730484644,2020-09-11 18:25:08.572409,2020-09-11 19:41:24.510029,0 days 01:16:15.937620000,64.0,0.2,relu,0.00244256978188204,4.0,1.0,128.0,,COMPLETE
27,0.2163136434436929,2020-09-11 18:38:10.429432,2020-09-11 19:54:34.288397,0 days 01:16:23.858965000,64.0,0.2,relu,0.0023721230225644957,4.0,1.0,128.0,,COMPLETE
28,0.20910621120017905,2020-09-11 18:42:28.585924,2020-09-11 20:09:23.779607,0 days 01:26:55.193683000,64.0,0.2,relu,0.002179461182722203,4.0,1.0,128.0,,COMPLETE
29,0.223076889736592,2020-09-11 18:47:11.306206,2020-09-11 20:07:42.397111,0 days 01:20:31.090905000,64.0,0.2,relu,0.0027410273260937974,4.0,1.0,128.0,,COMPLETE
30,0.21079388288211548,2020-09-11 19:41:24.555518,2020-09-11 21:00:27.336625,0 days 01:19:02.781107000,64.0,0.2,relu,0.0021722093753811177,8.0,1.0,128.0,,COMPLETE
31,0.18305439134431964,2020-09-11 19:48:33.929855,2020-09-11 21:13:16.583316,0 days 01:24:42.653461000,64.0,0.1,relu,0.0013105321445918091,8.0,1.0,128.0,,COMPLETE
32,0.24754403175682896,2020-09-11 19:54:34.328276,2020-09-11 21:20:43.114627,0 days 01:26:08.786351000,128.0,0.1,relu,0.0012152365750120922,2.0,1.0,128.0,,COMPLETE
33,0.2513080211227156,2020-09-11 20:07:42.430750,2020-09-11 21:30:57.411823,0 days 01:23:14.981073000,128.0,0.3,relu,0.0012997512048741092,2.0,1.0,128.0,,COMPLETE
34,0.24684354063237574,2020-09-11 20:09:23.815212,2020-09-11 21:40:12.119387,0 days 01:30:48.304175000,128.0,0.3,relu,0.001211888621732732,2.0,1.0,128.0,,COMPLETE
35,0.25062020553816156,2020-09-11 21:00:27.390617,2020-09-11 22:24:13.359634,0 days 01:23:45.969017000,128.0,0.3,relu,0.001287373267494861,2.0,1.0,128.0,,COMPLETE
36,0.261857368451436,2020-09-11 21:13:16.634643,2020-09-11 22:32:51.647855,0 days 01:19:35.013212000,128.0,0.3,relu,0.0034578132622423634,2.0,1.0,128.0,,COMPLETE
37,0.22857148852287842,2020-09-11 21:20:43.158621,2020-09-11 22:42:52.997028,0 days 01:22:09.838407000,128.0,0.1,relu,0.0009241924703231655,2.0,1.0,128.0,,COMPLETE
38,0.2294011639872215,2020-09-11 21:30:57.442254,2020-09-11 22:53:13.403709,0 days 01:22:15.961455000,128.0,0.1,relu,0.0009363509734046472,2.0,1.0,128.0,,COMPLETE
39,0.21903259594789834,2020-09-11 21:40:12.158332,2020-09-11 23:04:45.438042,0 days 01:24:33.279710000,128.0,0.3,swish,0.0009181885662728791,2.0,1.0,128.0,,COMPLETE
40,0.21860189365943108,2020-09-11 22:24:13.411675,2020-09-11 23:54:51.003097,0 days 01:30:37.591422000,128.0,0.3,swish,0.0009033238189709049,2.0,1.0,128.0,,COMPLETE
41,0.2118219728416477,2020-09-11 22:32:51.696318,2020-09-11 23:55:03.046056,0 days 01:22:11.349738000,128.0,0.3,swish,0.0008679198259793646,2.0,2.0,128.0,,COMPLETE
42,0.2180566587359571,2020-09-11 22:42:53.046201,2020-09-12 00:09:36.093932,0 days 01:26:43.047731000,128.0,0.3,swish,0.0016180942180360671,2.0,2.0,128.0,,COMPLETE
43,0.12101062067716016,2020-09-11 22:53:13.499028,2020-09-12 00:14:27.051419,0 days 01:21:13.552391000,128.0,0.3,swish,0.0058587152792548445,2.0,2.0,128.0,,COMPLETE
44,0.21667201367545294,2020-09-11 23:04:45.471581,2020-09-12 00:30:02.204705,0 days 01:25:16.733124000,128.0,0.3,swish,0.00162044367885038,2.0,2.0,128.0,,COMPLETE
45,0.23630336006108282,2020-09-11 23:54:51.039467,2020-09-12 01:23:32.866467,0 days 01:28:41.827000000,128.0,0.3,relu,0.001706843683310124,2.0,2.0,128.0,,COMPLETE
46,0.2696027006467295,2020-09-11 23:55:03.080167,2020-09-12 01:15:15.751430,0 days 01:20:12.671263000,128.0,0.3,relu,0.001610023706141771,2.0,1.0,128.0,,COMPLETE
47,0.26788162262448617,2020-09-12 00:09:36.142572,2020-09-12 01:34:21.207214,0 days 01:24:45.064642000,128.0,0.3,relu,0.001574123314537984,2.0,1.0,128.0,,COMPLETE
48,0.26564789969066527,2020-09-12 00:14:27.094638,2020-09-12 01:34:11.900933,0 days 01:19:44.806295000,128.0,0.3,relu,0.0015048364666703736,2.0,1.0,128.0,,COMPLETE
49,0.2601993929978831,2020-09-12 00:30:02.239363,2020-09-12 01:55:27.555551,0 days 01:25:25.316188000,128.0,0.0,relu,0.0035274684322971436,2.0,1.0,128.0,,COMPLETE
50,0.27697290067105523,2020-09-12 01:15:15.791347,2020-09-12 03:07:33.275972,0 days 01:52:17.484625000,128.0,0.3,relu,0.0033167847299135685,2.0,1.0,64.0,,COMPLETE
51,0.2836947769457712,2020-09-12 01:23:32.900704,2020-09-12 03:16:22.726313,0 days 01:52:49.825609000,128.0,0.3,relu,0.0035921328486304637,1.0,1.0,64.0,,COMPLETE
52,0.2588344876042582,2020-09-12 01:34:11.937043,2020-09-12 03:27:19.463926,0 days 01:53:07.526883000,128.0,0.3,gelu,0.00300345514922769,1.0,1.0,64.0,,COMPLETE
53,0.2621560144152799,2020-09-12 01:34:21.243472,2020-09-12 03:19:36.714526,0 days 01:45:15.471054000,128.0,0.3,gelu,0.0034916664706013826,2.0,1.0,64.0,,COMPLETE
54,0.16002139054398987,2020-09-12 01:55:27.605580,2020-09-12 03:56:59.700386,0 days 02:01:32.094806000,128.0,0.3,gelu,0.003334152988584747,2.0,3.0,64.0,,COMPLETE
55,0.2691153083730504,2020-09-12 03:07:33.325871,2020-09-12 05:01:51.141418,0 days 01:54:17.815547000,128.0,0.3,gelu,0.003523539431386749,1.0,1.0,64.0,,COMPLETE
56,0.3128285709435052,2020-09-12 03:16:22.761605,2020-09-12 05:09:39.153133,0 days 01:53:16.391528000,128.0,0.3,gelu,0.001777318025738878,1.0,1.0,64.0,,COMPLETE
57,0.20010354664914898,2020-09-12 03:19:36.754512,2020-09-12 05:04:21.989802,0 days 01:44:45.235290000,128.0,0.3,relu,0.005432682894038446,1.0,1.0,64.0,,COMPLETE
58,0.033740771336098235,2020-09-12 03:27:19.508393,2020-09-12 05:25:50.107009,0 days 01:58:30.598616000,128.0,0.3,relu,0.08538031600803021,1.0,3.0,64.0,,COMPLETE
59,0.1550468399759602,2020-09-12 03:56:59.736150,2020-09-12 05:54:41.878120,0 days 01:57:42.141970000,128.0,0.3,relu,0.0058720784859268476,1.0,1.0,64.0,,COMPLETE
60,0.1267743689661765,2020-09-12 05:01:51.201157,2020-09-12 06:42:15.471081,0 days 01:40:24.269924000,32.0,0.3,gelu,0.006262376678118331,1.0,1.0,64.0,,COMPLETE
61,0.12025295451205666,2020-09-12 05:04:22.033588,2020-09-12 06:37:45.645336,0 days 01:33:23.611748000,32.0,0.3,gelu,0.013790949048625217,1.0,1.0,64.0,,COMPLETE
62,0.17124205141187096,2020-09-12 05:09:39.192455,2020-09-12 06:52:00.304242,0 days 01:42:21.111787000,32.0,0.3,gelu,0.005904722797736783,1.0,1.0,64.0,,COMPLETE
63,0.12629902407346108,2020-09-12 05:25:50.141085,2020-09-12 07:05:43.805611,0 days 01:39:53.664526000,32.0,0.3,gelu,0.007190838400630845,1.0,1.0,64.0,,COMPLETE
64,0.1256010633084577,2020-09-12 05:54:41.912046,2020-09-12 07:37:59.735666,0 days 01:43:17.823620000,32.0,0.3,gelu,0.012235364270297502,1.0,1.0,64.0,,COMPLETE
65,0.3107305575701887,2020-09-12 06:37:45.683823,2020-09-12 08:27:53.680548,0 days 01:50:07.996725000,128.0,0.3,gelu,0.0019572135259585044,1.0,1.0,64.0,,COMPLETE
66,0.3135119397935556,2020-09-12 06:42:15.503964,2020-09-12 08:33:34.026211,0 days 01:51:18.522247000,128.0,0.3,gelu,0.001954948730877994,1.0,1.0,64.0,,COMPLETE
67,0.25104918426997125,2020-09-12 06:52:00.343595,2020-09-12 08:52:45.536438,0 days 02:00:45.192843000,128.0,0.3,gelu,0.0041987515165593315,1.0,1.0,64.0,,COMPLETE
68,0.31116593765312056,2020-09-12 07:05:43.859193,2020-09-12 08:56:58.519478,0 days 01:51:14.660285000,128.0,0.3,gelu,0.0019571751592481505,1.0,1.0,64.0,,COMPLETE
69,0.3044028157382458,2020-09-12 07:37:59.769969,2020-09-12 09:35:27.288185,0 days 01:57:27.518216000,128.0,0.3,gelu,0.0018605215008378694,16.0,1.0,64.0,,COMPLETE
70,0.3145435266504856,2020-09-12 08:27:53.712404,2020-09-12 10:22:22.811304,0 days 01:54:29.098900000,128.0,0.3,gelu,0.0019443934466002557,1.0,1.0,64.0,,COMPLETE
71,0.30447418151406025,2020-09-12 08:33:34.068712,2020-09-12 10:21:54.326256,0 days 01:48:20.257544000,128.0,0.3,gelu,0.0020318910063596455,1.0,1.0,64.0,,COMPLETE
72,,2020-09-12 08:52:45.584001,2020-09-12 08:53:10.082844,0 days 00:00:24.498843000,128.0,0.3,gelu,0.0019930471303252423,16.0,1.0,64.0,Trial 72 failed because of the following error: KeyError(<autobench.core.job.Job object at 0x7f523e3d7210>),FAIL
73,,2020-09-12 08:53:10.100162,,,,,,,,,,,RUNNING
74,,2020-09-12 08:56:58.557976,,,,,,,,,,,RUNNING
75,,2020-09-12 09:35:27.323381,,,,,,,,,,,RUNNING
76,,2020-09-12 10:21:54.375092,,,,,,,,,,,RUNNING
77,,2020-09-12 10:22:22.874206,,,,,,,,,,,RUNNING
78,0.30847218806995247,2020-09-15 08:45:00.899543,2020-09-15 10:55:24.171050,0 days 02:10:23.271507000,128.0,0.3,gelu,0.001932725773845903,16.0,1.0,64.0,,COMPLETE
79,0.30160634663060343,2020-09-15 08:45:00.929314,2020-09-15 10:39:50.381174,0 days 01:54:49.451860000,128.0,0.3,gelu,0.001993867051117867,16.0,1.0,64.0,,COMPLETE
80,0.30036411476775665,2020-09-15 08:45:00.957755,2020-09-15 10:42:02.878412,0 days 01:57:01.920657000,128.0,0.3,gelu,0.0019676951421020786,16.0,1.0,64.0,,COMPLETE
81,0.30344933953367803,2020-09-15 08:45:00.960081,2020-09-15 10:46:13.481774,0 days 02:01:12.521693000,128.0,0.3,gelu,0.0019741030117298407,16.0,1.0,64.0,,COMPLETE
82,0.3040182807711333,2020-09-15 08:45:00.979047,2020-09-15 10:52:59.104800,0 days 02:07:58.125753000,128.0,0.3,gelu,0.0018601488288973612,16.0,1.0,64.0,,COMPLETE
83,,2020-09-15 10:39:50.464177,2020-09-15 18:51:51.806614,0 days 08:12:01.342437000,128.0,0.3,gelu,0.0019280623205299603,16.0,1.0,64.0,"Trial 83 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
84,,2020-09-15 10:42:02.912950,2020-09-15 18:51:44.337758,0 days 08:09:41.424808000,128.0,0.3,gelu,0.0019157733776415807,16.0,1.0,64.0,"Trial 84 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
85,0.28404428010859756,2020-09-15 10:46:13.514107,2020-09-15 12:39:25.476948,0 days 01:53:11.962841000,128.0,0.3,gelu,0.002726469862036394,16.0,1.0,64.0,,COMPLETE
86,,2020-09-15 10:52:59.160539,2020-09-15 18:51:50.222124,0 days 07:58:51.061585000,128.0,0.3,gelu,0.0007516990114800416,16.0,1.0,64.0,"Trial 86 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
87,0.2680944465658214,2020-09-15 10:55:24.221842,2020-09-15 12:56:17.045270,0 days 02:00:52.823428000,128.0,0.3,gelu,0.0028394515433488826,1.0,1.0,64.0,,COMPLETE
88,0.27961475219053783,2020-09-15 12:39:25.536467,2020-09-15 14:36:47.472426,0 days 01:57:21.935959000,128.0,0.3,gelu,0.0010793415194196496,1.0,1.0,64.0,,COMPLETE
89,0.25153451188184833,2020-09-15 12:56:17.078844,2020-09-15 14:52:44.656684,0 days 01:56:27.577840000,128.0,0.3,gelu,0.0007695474262631859,1.0,1.0,64.0,,COMPLETE
90,0.24603621946706772,2020-09-15 14:36:47.610248,2020-09-15 16:31:24.742302,0 days 01:54:37.132054000,128.0,0.3,gelu,0.000722320526698059,1.0,1.0,64.0,,COMPLETE
91,0.3051842011631662,2020-09-15 14:52:44.735260,2020-09-15 16:49:15.108324,0 days 01:56:30.373064000,128.0,0.3,gelu,0.0018663600603982065,16.0,1.0,64.0,,COMPLETE
92,0.30825563734184713,2020-09-15 16:31:24.812420,2020-09-15 18:31:10.055064,0 days 01:59:45.242644000,128.0,0.3,gelu,0.001833922919639271,16.0,1.0,64.0,,COMPLETE
93,0.2794267072224179,2020-09-15 16:49:15.209161,2020-09-15 18:45:31.622990,0 days 01:56:16.413829000,128.0,0.3,gelu,0.002412807297671058,16.0,1.0,64.0,,COMPLETE
94,0.27458671342735747,2020-09-15 18:31:10.108786,2020-09-15 20:27:39.305279,0 days 01:56:29.196493000,128.0,0.3,gelu,0.0024845968020296627,16.0,1.0,64.0,,COMPLETE
95,0.2956178942553653,2020-09-15 18:45:31.676178,2020-09-15 20:43:16.832598,0 days 01:57:45.156420000,128.0,0.3,gelu,0.0013261835344805595,16.0,1.0,64.0,,COMPLETE
96,0.3027537723205658,2020-09-15 18:51:44.350630,2020-09-15 20:45:24.946722,0 days 01:53:40.596092000,128.0,0.3,gelu,0.0014306768975096407,16.0,1.0,64.0,,COMPLETE
97,0.302705695243724,2020-09-15 18:51:50.240274,2020-09-15 20:58:38.900313,0 days 02:06:48.660039000,128.0,0.3,gelu,0.0014237258573726007,16.0,1.0,64.0,,COMPLETE
98,0.296384822324824,2020-09-15 18:51:51.821056,2020-09-15 21:12:03.915226,0 days 02:20:12.094170000,128.0,0.3,gelu,0.0013143672337930727,16.0,1.0,64.0,,COMPLETE
99,0.3022449066708231,2020-09-15 20:27:39.358214,2020-09-15 22:24:18.756603,0 days 01:56:39.398389000,128.0,0.3,gelu,0.001433553555313186,16.0,1.0,64.0,,COMPLETE
100,0.30026156209559174,2020-09-15 20:43:16.887208,2020-09-15 22:40:31.998737,0 days 01:57:15.111529000,128.0,0.3,gelu,0.0013833644677841526,1.0,1.0,64.0,,COMPLETE
101,0.19290265492975905,2020-09-15 20:45:24.992900,2020-09-15 21:58:07.543657,0 days 01:12:42.550757000,128.0,0.2,gelu,0.0010820975467896712,8.0,1.0,256.0,,COMPLETE
102,0.19544578556197442,2020-09-15 20:58:39.067087,2020-09-15 22:09:37.532906,0 days 01:10:58.465819000,128.0,0.2,gelu,0.0011203446178913805,8.0,1.0,256.0,,COMPLETE
103,0.18698978827602536,2020-09-15 21:12:03.958570,2020-09-15 22:23:49.451323,0 days 01:11:45.492753000,128.0,0.2,gelu,0.0011270268101899136,8.0,4.0,256.0,,COMPLETE
104,0.3095980888288793,2020-09-15 21:58:07.580360,2020-09-15 23:56:50.527710,0 days 01:58:42.947350000,128.0,0.3,gelu,0.001809147327287985,1.0,1.0,64.0,,COMPLETE
105,0.30940963353314016,2020-09-15 22:09:37.564479,2020-09-16 00:07:20.014471,0 days 01:57:42.449992000,128.0,0.3,gelu,0.0017864271151550337,1.0,1.0,64.0,,COMPLETE
106,0.3123279812775094,2020-09-15 22:23:49.495296,2020-09-16 00:21:47.903309,0 days 01:57:58.408013000,128.0,0.3,gelu,0.00178135650768394,1.0,1.0,64.0,,COMPLETE
107,0.3089291666409473,2020-09-15 22:24:18.799072,2020-09-16 00:17:59.127254,0 days 01:53:40.328182000,128.0,0.3,gelu,0.0018201445013796018,1.0,1.0,64.0,,COMPLETE
108,0.314061979878378,2020-09-15 22:40:32.140829,2020-09-16 00:37:02.898631,0 days 01:56:30.757802000,128.0,0.3,gelu,0.0017043182667274522,1.0,1.0,64.0,,COMPLETE
109,0.31899510198728825,2020-09-15 23:56:50.570407,2020-09-16 01:54:49.882526,0 days 01:57:59.312119000,128.0,0.3,gelu,0.0021770576069357664,1.0,1.0,64.0,,COMPLETE
110,0.32029713083246586,2020-09-16 00:07:20.090460,2020-09-16 02:07:52.336439,0 days 02:00:32.245979000,128.0,0.3,gelu,0.002259040558258611,1.0,1.0,64.0,,COMPLETE
111,0.3193425363336143,2020-09-16 00:17:59.179719,2020-09-16 02:25:04.201454,0 days 02:07:05.021735000,128.0,0.3,gelu,0.002255103518187861,1.0,1.0,64.0,,COMPLETE
112,0.3048944260435906,2020-09-16 00:21:47.982980,2020-09-16 02:17:17.708214,0 days 01:55:29.725234000,128.0,0.3,gelu,0.002229989804782794,1.0,1.0,64.0,,COMPLETE
113,0.3128832607654948,2020-09-16 00:37:02.959604,2020-09-16 03:05:26.631225,0 days 02:28:23.671621000,128.0,0.3,gelu,0.001682243442850773,1.0,1.0,64.0,,COMPLETE
114,0.3158715864107613,2020-09-16 01:54:49.990262,2020-09-16 03:53:13.892474,0 days 01:58:23.902212000,128.0,0.3,gelu,0.0016943180952321525,1.0,1.0,64.0,,COMPLETE
115,0.30747360558211506,2020-09-16 02:07:52.456122,2020-09-16 04:11:30.666839,0 days 02:03:38.210717000,128.0,0.3,gelu,0.002197963572257962,1.0,1.0,64.0,,COMPLETE
116,0.2884637469974038,2020-09-16 02:17:17.791071,2020-09-16 04:12:49.516595,0 days 01:55:31.725524000,128.0,0.3,gelu,0.0026023669759914513,1.0,1.0,64.0,,COMPLETE
117,0.2806329713486935,2020-09-16 02:25:04.256264,2020-09-16 04:20:33.601206,0 days 01:55:29.344942000,128.0,0.3,gelu,0.0026135654210123886,1.0,1.0,64.0,,COMPLETE
