number,value,datetime_start,datetime_complete,duration,params_--d_model,params_--dropout,params_--learning_rate,params_--learning_rate_schedule,params_--n_head,params_--n_layer,params_--num_train_epochs,params_--per_device_train_batch_size,params_--weight_decay,system_attrs_fail_reason,state
0,,2020-10-12 12:57:15.709082,,,192.0,0.0,0.009607782761996725,,1.0,1.0,4.0,,4.868693317844493e-06,,RUNNING
1,,2020-10-12 12:57:15.967427,,,,,,,,,,,,,RUNNING
2,,2020-10-12 12:57:16.748391,,,,,,constant_with_warmup,,,,256.0,,,RUNNING
3,,2020-10-12 12:57:16.912103,,,,,,,,,,,,,RUNNING
4,,2020-10-12 12:57:17.006729,,,,,,,,,,,,,RUNNING
5,0.22708240684390027,2020-10-12 13:00:49.704706,2020-10-12 20:39:25.814483,0 days 07:38:36.109777000,64.0,0.3,0.0007018122960711639,linear_with_warmup,1.0,4.0,10.0,128.0,5.939845437764084e-06,,COMPLETE
6,0.11077735762581783,2020-10-12 13:00:49.830240,2020-10-12 21:09:12.799306,0 days 08:08:22.969066000,320.0,0.3,0.006669091443530085,constant_with_warmup,2.0,4.0,10.0,192.0,4.614397851949837e-06,,COMPLETE
7,0.35458364489412386,2020-10-12 13:00:50.030005,2020-10-12 23:02:10.443230,0 days 10:01:20.413225000,128.0,0.0,0.003869115417663078,cosine_with_warmup,4.0,4.0,10.0,64.0,3.015050955199574e-06,,COMPLETE
8,0.07285508717635751,2020-10-12 13:00:50.153319,2020-10-12 19:22:09.880182,0 days 06:21:19.726863000,256.0,0.3,0.007111805806148979,constant_with_warmup,4.0,4.0,4.0,64.0,1.2223325117418284e-05,,COMPLETE
9,0.09249469906806419,2020-10-12 13:00:50.322000,2020-10-12 17:05:55.591497,0 days 04:05:05.269497000,64.0,0.0,0.0001269500551354851,cosine_with_warmup,8.0,1.0,3.0,192.0,2.1559312634680007e-05,,COMPLETE
10,0.12686171721571265,2020-10-12 17:05:58.144048,2020-10-12 21:04:42.712240,0 days 03:58:44.568192000,32.0,0.3,0.00014310316836085317,constant_with_warmup,1.0,1.0,4.0,64.0,1.1254603483901981e-05,,COMPLETE
11,0.16363085454891868,2020-10-12 19:22:10.707772,2020-10-12 21:10:36.594023,0 days 01:48:25.886251000,288.0,0.3,0.00016083871214842604,linear_with_warmup,8.0,2.0,2.0,192.0,3.5530715410210745e-06,,COMPLETE
12,0.21857742234442443,2020-10-12 20:39:27.110362,2020-10-12 22:28:58.587979,0 days 01:49:31.477617000,320.0,0.0,0.00014735005386348407,constant_with_warmup,1.0,3.0,3.0,256.0,6.998375326256299e-05,,COMPLETE
13,0.1929467418809218,2020-10-12 21:04:46.305578,2020-10-13 01:37:20.921464,0 days 04:32:34.615886000,64.0,0.2,0.0004976763647388245,cosine_with_warmup,1.0,4.0,5.0,64.0,1.6800170983915342e-06,,COMPLETE
14,0.311010046824335,2020-10-12 21:09:13.597368,2020-10-13 00:40:20.216412,0 days 03:31:06.619044000,288.0,0.3,0.0033327050840169224,constant_with_warmup,8.0,3.0,7.0,192.0,3.178176235453434e-06,,COMPLETE
15,0.10598747910477314,2020-10-12 21:10:37.072267,2020-10-13 00:12:04.494105,0 days 03:01:27.421838000,32.0,0.2,0.00015754268199635784,cosine_with_warmup,8.0,3.0,8.0,192.0,1.7413510419628227e-06,,COMPLETE
16,0.21933668512002574,2020-10-12 22:28:59.897133,2020-10-13 02:48:05.441063,0 days 04:19:05.543930000,160.0,0.3,0.003093127773396787,cosine_with_warmup,1.0,3.0,10.0,192.0,1.139668323596986e-06,,COMPLETE
17,0.1997298375296304,2020-10-12 23:02:11.847264,2020-10-13 00:46:20.367380,0 days 01:44:08.520116000,64.0,0.1,0.0006046421110817678,constant_with_warmup,8.0,2.0,4.0,192.0,1.7191422300723516e-05,,COMPLETE
18,0.23214613493070171,2020-10-13 00:12:05.619320,2020-10-13 04:40:49.110851,0 days 04:28:43.491531000,320.0,0.2,0.0010623725173311562,constant_with_warmup,8.0,1.0,10.0,256.0,1.4147869835876337e-06,,COMPLETE
19,0.22595219438835593,2020-10-13 00:40:21.180802,2020-10-13 05:37:56.283407,0 days 04:57:35.102605000,160.0,0.1,0.001811397674015166,cosine_with_warmup,16.0,2.0,8.0,64.0,1.092709854433353e-06,,COMPLETE
20,0.21093140152337825,2020-10-13 00:46:21.461487,2020-10-13 04:11:50.237699,0 days 03:25:28.776212000,160.0,0.1,0.0027031622941746216,cosine_with_warmup,4.0,3.0,7.0,128.0,1.035328182269451e-06,,COMPLETE
21,0.21893814868059508,2020-10-13 01:37:21.574967,2020-10-13 05:38:37.783536,0 days 04:01:16.208569000,192.0,0.1,0.0023689045161272093,cosine_with_warmup,4.0,3.0,7.0,128.0,1.1223634169713572e-06,,COMPLETE
22,0.2284859741488285,2020-10-13 02:48:07.707700,2020-10-13 06:14:00.450524,0 days 03:25:52.742824000,160.0,0.1,0.002168439836812034,cosine_with_warmup,16.0,3.0,7.0,128.0,2.7168986819500427e-06,,COMPLETE
23,0.21541664070127006,2020-10-13 04:11:50.871880,2020-10-13 07:19:56.418966,0 days 03:08:05.547086000,224.0,0.1,0.0022187633160738567,cosine_with_warmup,16.0,2.0,8.0,256.0,2.72863990417496e-06,,COMPLETE
24,0.2932090894350111,2020-10-13 04:40:50.857585,2020-10-13 08:40:22.965997,0 days 03:59:32.108412000,224.0,0.1,0.0028893130529729573,linear_with_warmup,4.0,2.0,8.0,128.0,2.9767776682370476e-06,,COMPLETE
25,0.3373892184926514,2020-10-13 05:37:58.031911,2020-10-13 09:26:38.488133,0 days 03:48:40.456222000,224.0,0.0,0.003682745515649965,linear_with_warmup,4.0,3.0,7.0,128.0,2.889157801970193e-06,,COMPLETE
26,0.3867166870634436,2020-10-13 05:38:39.769306,2020-10-13 09:25:10.372837,0 days 03:46:30.603531000,224.0,0.0,0.004821856824391162,linear_with_warmup,4.0,4.0,8.0,256.0,2.759562809184168e-06,,COMPLETE
27,0.3722179880612206,2020-10-13 06:14:02.047473,2020-10-13 10:01:29.687482,0 days 03:47:27.640009000,224.0,0.0,0.005177145276301938,linear_with_warmup,4.0,4.0,9.0,256.0,6.5928011067579736e-06,,COMPLETE
28,0.36571532413848107,2020-10-13 07:19:58.162097,2020-10-13 13:47:07.154334,0 days 06:27:08.992237000,128.0,0.0,0.004765726046608061,linear_with_warmup,2.0,4.0,9.0,128.0,5.885181472988102e-06,,COMPLETE
29,0.3251038702141038,2020-10-13 08:40:24.777478,2020-10-13 11:47:20.747152,0 days 03:06:55.969674000,128.0,0.0,0.004704748211461619,constant_with_warmup,2.0,4.0,6.0,256.0,7.905918276471679e-06,,COMPLETE
30,0.2205109062430087,2020-10-13 09:25:11.795060,2020-10-13 12:58:01.987100,0 days 03:32:50.192040000,128.0,0.0,0.004607315428067292,linear_with_warmup,4.0,4.0,9.0,256.0,6.635481169237803e-06,,COMPLETE
31,0.419462674773789,2020-10-13 09:26:40.265320,2020-10-13 16:45:18.681990,0 days 07:18:38.416670000,128.0,0.0,0.00486715799964456,linear_with_warmup,4.0,4.0,9.0,64.0,5.804855182408763e-06,,COMPLETE
32,0.2691363409794722,2020-10-13 10:01:32.643170,2020-10-13 13:43:38.701200,0 days 03:42:06.058030000,128.0,0.0,0.0055777255989589904,linear_with_warmup,4.0,4.0,9.0,256.0,5.736111972751877e-06,,COMPLETE
33,0.358043482145877,2020-10-13 11:47:22.223346,2020-10-13 16:25:24.770644,0 days 04:38:02.547298000,128.0,0.0,0.009638621283027546,linear_with_warmup,4.0,4.0,9.0,256.0,5.264488279169159e-06,,COMPLETE
34,0.34448973923264914,2020-10-13 12:58:03.321747,2020-10-13 17:11:11.751826,0 days 04:13:08.430079000,192.0,0.0,0.009843339553200362,linear_with_warmup,4.0,4.0,9.0,256.0,4.757586293741001e-06,,COMPLETE
35,0.2712116497274348,2020-10-13 13:43:39.898321,2020-10-13 21:24:15.292226,0 days 07:40:35.393905000,192.0,0.0,0.009755564087414778,linear_with_warmup,4.0,4.0,9.0,256.0,3.6502766959873524e-05,,COMPLETE
36,0.27952437460727314,2020-10-13 13:47:08.727370,2020-10-13 20:53:09.191191,0 days 07:06:00.463821000,192.0,0.0,0.009520183714486284,linear_with_warmup,2.0,4.0,9.0,256.0,3.4589318286232965e-05,,COMPLETE
37,0.33458870956699543,2020-10-13 16:25:26.465454,2020-10-13 21:50:54.670103,0 days 05:25:28.204649000,192.0,0.0,0.00951061719393958,linear_with_warmup,2.0,4.0,9.0,256.0,2.289128087101337e-05,,COMPLETE
38,0.2364455813686575,2020-10-13 16:45:21.333195,2020-10-13 21:28:19.829228,0 days 04:42:58.496033000,192.0,0.0,0.008846695371598632,linear_with_warmup,4.0,4.0,6.0,256.0,2.4450147344273797e-05,,COMPLETE
39,0.2464202893978422,2020-10-13 17:11:13.028651,2020-10-13 22:24:38.459632,0 days 05:13:25.430981000,256.0,0.0,0.0011432209213939162,linear_with_warmup,4.0,4.0,6.0,256.0,3.4082924658301495e-05,,COMPLETE
40,,2020-10-13 20:53:10.514665,,,,,,,,,,,,,RUNNING
41,,2020-10-13 21:24:16.689842,,,,,,,,,,,,,RUNNING
42,,2020-10-13 21:28:21.344355,2020-10-13 21:29:05.025555,0 days 00:00:43.681200000,96.0,0.0,0.0013393494304572617,linear_with_warmup,2.0,4.0,10.0,64.0,8.47119709603561e-06,"Trial 42 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
43,,2020-10-13 21:29:06.163915,2020-10-13 21:29:49.705075,0 days 00:00:43.541160000,96.0,0.0,0.006352696638596716,linear_with_warmup,2.0,4.0,10.0,64.0,7.889801914984283e-06,"Trial 43 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
44,,2020-10-13 21:29:50.207560,2020-10-13 21:30:35.074854,0 days 00:00:44.867294000,96.0,0.0,0.006871909485905162,linear_with_warmup,2.0,4.0,10.0,64.0,9.15178057164151e-06,"Trial 44 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
45,,2020-10-13 21:30:35.699714,2020-10-13 21:31:22.093509,0 days 00:00:46.393795000,96.0,0.0,0.0015737782338086045,linear_with_warmup,2.0,4.0,10.0,64.0,9.953971470352619e-06,"Trial 45 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
46,,2020-10-13 21:31:24.319124,2020-10-13 21:32:07.173172,0 days 00:00:42.854048000,96.0,0.0,0.006673706118522765,linear_with_warmup,2.0,4.0,10.0,64.0,6.937594806241398e-06,"Trial 46 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
47,,2020-10-13 21:32:07.579701,2020-10-13 21:32:51.308296,0 days 00:00:43.728595000,96.0,0.0,0.0016359190185163376,linear_with_warmup,2.0,4.0,10.0,64.0,9.280943635837312e-06,"Trial 47 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
48,,2020-10-13 21:32:51.658075,,,,,,,,,,,,,RUNNING
49,,2020-10-13 21:50:56.607280,2020-10-13 21:51:42.372044,0 days 00:00:45.764764000,96.0,0.0,0.0013879804454966034,linear_with_warmup,2.0,4.0,10.0,64.0,8.112634886162162e-06,"Trial 49 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
50,,2020-10-13 21:51:42.719345,2020-10-13 21:52:14.937014,0 days 00:00:32.217669000,96.0,0.0,0.0013825373645881755,linear_with_warmup,2.0,4.0,10.0,64.0,7.907214712243254e-06,"Trial 50 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
51,,2020-10-13 21:52:15.403190,2020-10-13 21:53:01.871556,0 days 00:00:46.468366000,96.0,0.0,0.006714797794910035,linear_with_warmup,2.0,4.0,10.0,64.0,8.74635587426879e-06,"Trial 51 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
52,,2020-10-13 21:53:02.365689,2020-10-13 21:53:41.283621,0 days 00:00:38.917932000,96.0,0.0,0.0014517866413337386,linear_with_warmup,2.0,4.0,10.0,64.0,7.649374592243743e-06,"Trial 52 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
53,,2020-10-13 21:53:41.790673,2020-10-13 21:54:17.676168,0 days 00:00:35.885495000,96.0,0.0,0.0058147598663250595,linear_with_warmup,2.0,4.0,10.0,64.0,8.566503828272546e-06,"Trial 53 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
54,,2020-10-13 21:54:19.592361,2020-10-13 21:56:05.222592,0 days 00:01:45.630231000,96.0,0.0,0.0014974687129733347,linear_with_warmup,2.0,4.0,10.0,64.0,7.871448570366794e-06,"Trial 54 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
55,,2020-10-13 21:56:05.998189,2020-10-13 21:56:47.402074,0 days 00:00:41.403885000,96.0,0.0,0.0012536017530942834,linear_with_warmup,2.0,4.0,10.0,64.0,9.027029627786539e-06,"Trial 55 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
56,,2020-10-13 21:56:48.100697,2020-10-13 21:57:27.554167,0 days 00:00:39.453470000,96.0,0.0,0.0013293699035736484,linear_with_warmup,2.0,4.0,10.0,64.0,7.988027877086245e-06,"Trial 56 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
57,,2020-10-13 21:57:27.929125,2020-10-13 21:58:10.203410,0 days 00:00:42.274285000,96.0,0.0,0.0014840366536630477,linear_with_warmup,2.0,4.0,10.0,64.0,8.041001449425085e-06,"Trial 57 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
58,,2020-10-13 21:58:10.863171,2020-10-13 21:58:51.460696,0 days 00:00:40.597525000,96.0,0.0,0.0013610307823023519,linear_with_warmup,2.0,4.0,10.0,64.0,8.199548373585416e-06,"Trial 58 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
59,,2020-10-13 21:58:52.154380,2020-10-13 21:59:32.110611,0 days 00:00:39.956231000,96.0,0.0,0.001471821046734781,linear_with_warmup,2.0,4.0,10.0,64.0,8.41627170153836e-06,"Trial 59 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
60,,2020-10-13 21:59:33.388752,2020-10-13 22:00:20.128137,0 days 00:00:46.739385000,96.0,0.0,0.0014188682898973906,linear_with_warmup,2.0,4.0,10.0,64.0,7.845273099356162e-06,"Trial 60 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
61,,2020-10-13 22:00:20.935392,2020-10-13 22:01:01.346490,0 days 00:00:40.411098000,96.0,0.0,0.00659662442040606,linear_with_warmup,2.0,4.0,10.0,64.0,7.932027754539928e-06,"Trial 61 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
62,,2020-10-13 22:01:02.331717,2020-10-13 22:01:39.353179,0 days 00:00:37.021462000,96.0,0.0,0.0013280597364761036,linear_with_warmup,2.0,4.0,10.0,64.0,8.843965449041333e-06,"Trial 62 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
63,,2020-10-13 22:01:40.009942,2020-10-13 22:02:20.395759,0 days 00:00:40.385817000,256.0,0.0,0.0013756739215580814,linear_with_warmup,2.0,4.0,10.0,64.0,9.71764941687089e-06,"Trial 63 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
64,,2020-10-13 22:02:22.056643,2020-10-13 22:03:00.470783,0 days 00:00:38.414140000,96.0,0.0,0.005112526204807348,linear_with_warmup,2.0,4.0,10.0,64.0,8.545514601965172e-06,"Trial 64 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
65,,2020-10-13 22:03:01.215839,2020-10-13 22:03:42.551479,0 days 00:00:41.335640000,96.0,0.0,0.0013806252448022634,linear_with_warmup,2.0,4.0,10.0,64.0,8.849462890205507e-06,"Trial 65 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
66,,2020-10-13 22:03:42.983224,2020-10-13 22:04:20.319320,0 days 00:00:37.336096000,96.0,0.0,0.0015636269817322524,linear_with_warmup,2.0,4.0,10.0,64.0,8.088184551777837e-06,"Trial 66 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
67,,2020-10-13 22:04:20.988010,2020-10-13 22:05:06.629226,0 days 00:00:45.641216000,96.0,0.0,0.006478664355375165,linear_with_warmup,2.0,4.0,10.0,64.0,8.584486552996348e-06,"Trial 67 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
68,,2020-10-13 22:05:07.085147,2020-10-13 22:05:47.087518,0 days 00:00:40.002371000,96.0,0.0,0.0015195188552915271,linear_with_warmup,2.0,4.0,10.0,64.0,8.189416750657724e-06,"Trial 68 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
69,,2020-10-13 22:05:48.171868,2020-10-13 22:06:29.882386,0 days 00:00:41.710518000,96.0,0.0,0.0014648660323038,linear_with_warmup,2.0,4.0,10.0,64.0,8.45177908392926e-06,"Trial 69 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
70,,2020-10-13 22:06:30.388681,2020-10-13 22:07:10.385081,0 days 00:00:39.996400000,96.0,0.0,0.0015112985454226546,linear_with_warmup,2.0,4.0,10.0,64.0,8.273801573289007e-06,"Trial 70 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
71,,2020-10-13 22:07:11.077703,2020-10-13 22:07:46.800589,0 days 00:00:35.722886000,96.0,0.0,0.0015216505755648437,linear_with_warmup,2.0,4.0,10.0,64.0,8.393744996500367e-06,"Trial 71 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
72,,2020-10-13 22:07:47.236266,2020-10-13 22:08:25.509183,0 days 00:00:38.272917000,256.0,0.0,0.006792498964546129,linear_with_warmup,2.0,4.0,10.0,64.0,7.737679068774955e-06,"Trial 72 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
73,,2020-10-13 22:08:26.079709,2020-10-13 22:09:02.431756,0 days 00:00:36.352047000,96.0,0.0,0.0014995461187427518,linear_with_warmup,2.0,4.0,10.0,64.0,8.17189473970355e-06,"Trial 73 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
74,,2020-10-13 22:09:03.081660,2020-10-13 22:09:41.890606,0 days 00:00:38.808946000,96.0,0.0,0.0012977125122585337,linear_with_warmup,2.0,4.0,10.0,64.0,8.299365513338138e-06,"Trial 74 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
75,,2020-10-13 22:09:42.225268,2020-10-13 22:10:22.377903,0 days 00:00:40.152635000,96.0,0.0,0.0013260033162747133,linear_with_warmup,2.0,4.0,10.0,64.0,8.01417902115147e-06,"Trial 75 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
76,,2020-10-13 22:10:22.774442,2020-10-13 22:11:02.179649,0 days 00:00:39.405207000,96.0,0.0,0.001432923369497853,linear_with_warmup,2.0,4.0,10.0,64.0,8.680296668593798e-06,"Trial 76 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
77,,2020-10-13 22:11:03.090622,2020-10-13 22:11:41.795679,0 days 00:00:38.705057000,256.0,0.0,0.001396172135784355,linear_with_warmup,2.0,4.0,10.0,64.0,8.327213444683103e-06,"Trial 77 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
78,,2020-10-13 22:11:42.147828,2020-10-13 22:12:22.279000,0 days 00:00:40.131172000,96.0,0.0,0.0013195618618100367,linear_with_warmup,2.0,4.0,10.0,64.0,9.3303499796452e-06,"Trial 78 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
79,,2020-10-13 22:12:24.942501,2020-10-13 22:13:23.510172,0 days 00:00:58.567671000,96.0,0.0,0.0013714362925880382,linear_with_warmup,2.0,4.0,10.0,64.0,8.16161953346429e-06,"Trial 79 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
80,,2020-10-13 22:13:26.069912,2020-10-13 22:14:05.204055,0 days 00:00:39.134143000,96.0,0.0,0.0057013074910253776,linear_with_warmup,2.0,4.0,8.0,64.0,8.559098348169426e-06,"Trial 80 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
81,,2020-10-13 22:14:06.330884,2020-10-13 22:14:46.141864,0 days 00:00:39.810980000,96.0,0.0,0.0014428898810932424,linear_with_warmup,2.0,4.0,10.0,64.0,9.113978974651408e-06,"Trial 81 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
82,,2020-10-13 22:14:46.495623,2020-10-13 22:15:25.713725,0 days 00:00:39.218102000,96.0,0.0,0.0015807189620035988,linear_with_warmup,2.0,4.0,10.0,64.0,7.828253057745735e-06,"Trial 82 failed, because the returned value from the objective function cannot be cast to float. Returned value is: None",FAIL
